Body_ID,Mass,x,y,z,vx,vy,vz
1,3.7454637344617404e+24,-281142488.58795947,81846246.75826824,-111386411.354204,-4628.463979115841,5802.675625032437,-331.7274295509319
2,9.507147992668522e+24,5142414.698821664,244539884.3556558,-150424662.51067504,5089.9849553351105,-2023.6283810995799,4911.8108208713575
3,7.319966218719871e+24,-53770246.17862216,153330683.12582922,-162721100.70502654,-784.8258607404482,-6178.088443456568,5044.269396844167
4,5.986624976121947e+24,-253812054.1027242,-126149128.25173917,-203267227.64759734,-4787.504215733015,-2033.5165200414915,5644.573611914676
5,1.560270802560321e+24,257818591.4055438,184872227.7386502,80042253.90625405,6758.01522231516,1380.805116785901,1369.0207526893491
6,1.560029603909993e+24,222876354.1126306,182203246.13946867,-188057964.6683785,11.153017360245371,-2384.225197440728,-2704.297688108603
7,5.8093031332077785e+23,235535399.0939867,23605345.14939046,184464093.09843755,3021.71602154584,3784.9331949990847,3515.2543004306194
8,8.661774840134776e+24,237654779.95409596,-109197915.01688167,-233968845.28339395,4595.025114192256,-5098.286958423636,-477.263179077878
9,6.011190005930915e+24,-163238902.47483498,-43735326.8242462,190808859.55349588,-5240.660322439506,1059.5723511397202,-1187.8714720518287
10,7.080754970702676e+24,216438349.95380604,-295828721.68128556,6448381.546539426,5912.873717057548,-1608.9318609274744,-5547.245654908365
11,2.059428845085949e+23,-49553398.110732615,-166735313.71756184,-228080779.59979033,-4092.8144415607526,3907.682565138901,1186.0387881255474
12,9.699101530634729e+24,-97430897.15782323,265745822.34751153,-106078240.78754687,-4655.351281550047,-5193.670547656631,2297.852248817661
13,8.324443163740138e+24,11274373.046019673,121811375.3371067,-81822238.5724236,-5036.381560506172,4718.515674927422,2368.6996578896424
14,2.1234698728716938e+24,283069249.63257635,277468376.9652667,-148930622.5047815,-4921.0261986159985,-5183.850332183564,6136.017187002804
15,1.8183314895742856e+24,-1650896.4645687342,-119473014.1099382,-129095703.37351942,-985.4318111838718,-1343.8852073110168,3800.3655894437843
16,1.8341267580833527e+24,-277867831.58728033,65738600.38793808,1607413.9373168945,6712.890694955284,6923.854921735966,3002.0013647684646
17,3.0424920053710816e+24,-269112749.2500064,-132812121.45803314,244959531.57999218,-958.7111501491752,-5201.813746126214,3321.3494444231787
18,5.247611840679216e+24,-156262865.59981656,-213063076.74526614,-6328343.833462179,1488.518764836722,-624.0055328758065,5057.334328559822
19,4.3195069919192936e+24,291390272.46636045,-154766837.09309974,103281328.4435271,-4519.989824835224,295.03374395259635,-6967.572331345188
20,2.9123622790663996e+24,156971769.19723058,-157417473.6045602,136929809.16711575,282.7560679006844,-5567.228739521709,-5523.721197102054
21,6.118567761934323e+24,-79330120.36844808,79383498.3561477,80117826.45653683,-4434.9588314441935,2398.855901107715,2903.4737143350917
22,1.3950246571343532e+24,21464810.444855094,-245826137.967355,201181497.3535428,1823.932975690075,6603.703596718091,-2083.4901035020425
23,2.9215172708873283e+24,-107531961.0169585,-188088893.76008746,-275534915.06714165,-2175.274643001152,5346.484921832235,-4115.962881024177
24,3.663681796752588e+24,54535765.91294509,106538617.10536945,-290047302.6432863,6927.511079125095,-6160.396082468957,5910.825780129328
25,4.5607542351719376e+24,7255834.979568601,-164102534.88123724,87103674.2456699,-5434.118043984296,5649.3777679143,-30.114312883184425
26,7.851781096333997e+24,-195380142.59700513,114562642.86147958,-67958792.21967757,7327.11729652931,-5332.195226625524,321.2703037465675
27,1.9968178542053816e+24,262037993.24204075,-217487433.51240405,-95360189.36984488,7009.199711597237,704.4544697790499,1336.2569528093086
28,5.142392960692275e+24,-231915887.25564656,254816170.9671377,226403612.0285886,3333.8290397980127,-216.6496545770617,1311.5278796694233
29,5.924186447163539e+24,-145235023.37090662,95990427.62050742,190333320.1207295,1836.6370012983075,5783.934303699261,-6509.514650958567
30,4.645994821587053e+23,33120486.9596774,17790347.013603866,-154888625.459729,-2239.0791035532775,6445.686183732311,4841.146822941754
31,6.075487764529194e+24,-244138339.3164605,238329454.77199602,240250834.2979983,108.04050968815261,2008.1783692225156,-3393.3224208766146
32,1.7053241844605466e+24,79860874.36396074,-96582125.3707796,-90474255.23240346,-3486.4710809902576,-93.61493978616727,-2372.6029014866026
33,6.506094246934966e+23,135573407.3221436,238266155.9715463,232251854.5590704,1827.7936628791774,-5279.2847106371055,5971.500869050865
34,9.488860483979608e+24,167925327.5145743,85218987.69257265,-249516021.0029707,7236.372298358876,3056.5493894919364,82.68133114529093
35,9.656323767542287e+24,-203022771.54323173,239132513.11624753,63857435.795753956,-1855.2977843729132,4610.156716292989,2079.68489835102
36,8.083992641429801e+24,-294481769.0300222,-239117074.28038073,98101061.4648335,-3829.1365735097374,5915.189396835522,3931.1974822992506
37,3.04620723035679e+24,-296963049.6922688,-203515169.1495008,29240273.619951665,6747.169522636845,3426.805960357183,1121.5091968662746
38,9.76811372852438e+23,115137118.61561596,91176755.70156032,-165438414.32366413,-394.63667076772026,6208.1037733782405,4516.005783260611
39,6.842361841818919e+24,127307532.80852151,-157650547.50191996,-104760181.10443938,-5406.457313058516,-5969.442068815483,-2062.0899879467443
40,4.401580922146639e+24,147894843.0708145,89779739.42832881,209534046.29650676,4876.302737898497,6940.986241115482,-5099.1687852168025
41,1.2204701446243038e+24,94567735.38020605,40985162.00128299,-243795139.3031445,1968.5266519447932,-1206.1872475885752,5911.303700673704
42,4.951819583421691e+24,-79370518.1643399,-140878579.39096472,-153606213.97254986,5300.4066348194665,4939.782446089585,-822.9238050419799
43,3.4398177230007243e+23,283806332.8514674,-64141365.19994375,235227933.106268,-440.6340363299298,-2650.3005541339244,-6362.674991978452
44,9.093213088747613e+24,78683175.59835774,176886782.12498903,1582255.863115251,5604.098466238795,4598.14511311162,6311.729744537631
45,2.5878739380020093e+24,46142330.77581549,-4489383.708681643,-182854207.3211733,7376.453512401407,1138.8805525302919,3211.7213397164373
46,6.625256591311385e+24,133471269.1569032,-131536582.53548652,-285410420.1411277,6679.532052766268,5091.856222260363,-3796.8360520088486
47,3.1171795897865007e+24,87283377.54430068,-193733592.35577065,264275150.61174858,39.34922803665495,-4588.359966292254,5698.169183962366
48,5.200728204975991e+24,272357146.2015524,248918634.13226914,-77904779.84673336,2130.3443985188233,-3251.73706835386,1904.611966393818
49,5.467148122404863e+24,-290726030.08267957,256991137.5526352,-43089511.0096114,2290.9487310147674,-1511.5543080633624,-5594.397011180984
50,1.8486260698097179e+24,279992891.4262017,278171986.2535517,211805673.280416,3009.0158431212817,666.9671126921526,3256.4751375145347
51,9.69584931918281e+24,-123330664.7582486,-68941362.83884484,210682002.91011417,974.7298794352928,5125.903604041739,295.1051277497637
